Biker #0:
  Plain terrain speed: 58.688385
[5min]  KM 106 (P): 
[5min]  KM 107 (P): 
[5min]  KM 108 (P): 
[5min]  KM 109 (P): 
[5min]  KM 110 (P): 
[5min]  KM 111 (P): 
[5min]  KM 112 (P): 
[5min]  KM 113 (P): 
[5min]  KM 114 (P): 
[5min]  KM 115 (P): 
[5min]  KM 116 (P): 
[5min]  KM 117 (P): 
[5min]  KM 118 (P): 
[5min]  KM 119 (P): 
[5min]  KM 120 (S): 
[5min]  KM 121 (S): 
[5min]  KM 122 (S): 
[5min]  KM 123 (S): 
[5min]  KM 124 (S): 
[5min]  KM 125 (S): 
[5min]  KM 126 (S): 
[5min]  KM 127 (S): 
[5min]  KM 128 (S): 
[5min]  KM 129 (S): 
[5min] *KM 130 (D): 
[5min]  KM 131 (D): 
[5min]  KM 132 (D): 
[5min]  KM 133 (D): 
[5min]  KM 134 (D): 
[5min]  KM 135 (D): 
[5min]  KM 136 (D): 
[5min]  KM 137 (D): 
[5min]  KM 138 (D): 
[5min]  KM 139 (D): 
[5min]  KM 140 (P): 
[5min]  KM 141 (P): 
[5min]  KM 142 (P): 
[5min]  KM 143 (P): 
[5min]  KM 144 (P): 
[5min]  KM 145 (P): 
[5min]  KM 146 (P): 
[5min]  KM 147 (P): 
[5min]  KM 148 (P): 
[5min]  KM 149 (P): 
[5min]  KM 150 (P): 
[5min]  KM 151 (P): 
[5min]  KM 152 (P): 
[5min]  KM 153 (P): 
[5min]  KM 154 (P): 
[5min]  KM 155 (P): 
[5min]  KM 156 (P): 
[5min]  KM 157 (P): 
[5min]  KM 158 (P): 
[5min]  KM 159 (P): 
[5min]  KM 160 (P): 
[5min]  KM 161 (P): 
[5min]  KM 162 (P): 
[5min]  KM 163 (P): 
[5min]  KM 164 (P): 
[5min]  KM 165 (P): 
[5min]  KM 166 (P): 
[5min]  KM 167 (P): 
[5min]  KM 168 (P): 
[5min]  KM 169 (P): 
[5min] *KM 170 (P): 
[5min]  KM 171 (P): 
[5min]  KM 172 (P): 
[5min]  KM 173 (P): 
[5min]  KM 174 (P): 
[5min]  KM 175 (P): 
[5min]  KM 176 (P): 
[5min]  KM 177 (P): 
[5min]  KM 178 (P): 
[5min]  KM 179 (P): 
[5min]  KM 180 (P): 
[5min]  KM 181 (P): 
[5min]  KM 182 (P): 
[5min]  KM 183 (P): 
[5min]  KM 184 (P): 
[5min]  KM 185 (P): 
[5min]  KM 186 (P): 
[5min]  KM 187 (P): 
[5min]  KM 188 (P): 
[5min]  KM 189 (P): 
[5min]  KM 190 (P): 
[5min]  KM 191 (P): 
[5min]  KM 192 (P): 
[5min]  KM 193 (P): 
[5min]  KM 194 (P): 
[5min]  KM 195 (P): 
[5min]  KM 196 (P): 
[5min]  KM 197 (P): 
[5min]  KM 198 (P): 
[5min]  KM 199 (P): 
[6min] === Reporting race status ===
[6min]  KM 0 (P): 04 
[6min]  KM 1 (P): 02 
[6min]  KM 2 (P): 03 
[6min]  KM 3 (P): 01 
[6min]  KM 4 (P): 
[6min]  KM 5 (P): 
[6min]  KM 6 (P): 
[6min]  KM 7 (P): 
[6min]  KM 8 (P): 
[6min]  KM 9 (P): 
[6min]  KM 10 (P): 
[6min]  KM 11 (P): 
[6min]  KM 12 (P): 
[6min]  KM 13 (P): 
[6min]  KM 14 (P): 
[6min]  KM 15 (P): 
[6min]  KM 16 (P): 
[6min]  KM 17 (P): 
[6min]  KM 18 (P): 
[6min]  KM 19 (P): 
[6min]  KM 20 (P): 
[6min]  KM 21 (P): 
[6min]  KM 22 (P): 
[6min]  KM 23 (P): 
[6min]  KM 24 (P): 
[6min] *KM 25 (P): 
[6min]  KM 26 (P): 
[6min]  KM 27 (P): 
[6min]  KM 28 (P): 
[6min]  KM 29 (P): 
[6min]  KM 30 (P): 
[6min]  KM 31 (P): 
[6min]  KM 32 (P): 
[6min]  KM 33 (P): 
[6min]  KM 34 (P): 
[6min]  KM 35 (P): 
[6min]  KM 36 (P): 
[6min]  KM 37 (P): 
[6min]  KM 38 (P): 
[6min]  KM 39 (P): 
[6min]  KM 40 (P): 
[6min]  KM 41 (P): 
[6min]  KM 42 (P): 
[6min]  KM 43 (P): 
[6min]  KM 44 (P): 
[6min]  KM 45 (P): 
[6min]  KM 46 (P): 
[6min]  KM 47 (P): 
[6min]  KM 48 (P): 
[6min]  KM 49 (P): 
[6min]  KM 50 (S): 
[6min]  KM 51 (S): 
[6min]  KM 52 (S): 
[6min]  KM 53 (S): 
[6min]  KM 54 (S): 
[6min]  KM 55 (S): 
[6min]  KM 56 (S): 
[6min]  KM 57 (S): 
[6min]  KM 58 (S): 
[6min]  KM 59 (S): 
[6min] *KM 60 (D): 
[6min]  KM 61 (D): 
[6min]  KM 62 (D): 
[6min]  KM 63 (D): 
[6min]  KM 64 (D): 
[6min]  KM 65 (D): 
[6min]  KM 66 (D): 
[6min]  KM 67 (D): 
[6min]  KM 68 (D): 
[6min]  KM 69 (D): 
[6min]  KM 70 (P): 
[6min]  KM 71 (P): 
[6min]  KM 72 (P): 
[6min]  KM 73 (P): 
[6min]  KM 74 (P): 
[6min]  KM 75 (P): 
[6min]  KM 76 (P): 
[6min]  KM 77 (P): 
[6min]  KM 78 (P): 
[6min]  KM 79 (P): 
[6min]  KM 80 (P): 
[6min]  KM 81 (P): 
[6min]  KM 82 (P): 
[6min]  KM 83 (P): 
[6min]  KM 84 (P): 
[6min]  KM 85 (P): 
[6min]  KM 86 (P): 
[6min]  KM 87 (P): 
[6min]  KM 88 (P): 
[6min]  KM 89 (P): 
[6min]  KM 90 (P): 
[6min]  KM 91 (P): 
[6min]  KM 92 (P): 
[6min]  KM 93 (P): 
[6min]  KM 94 (P): 
[6min] *KM 95 (P): 
[6min]  KM 96 (P): 
[6min]  KM 97 (P): 
[6min]  KM 98 (P): 
[6min]  KM 99 (P): 
[6min]  KM 100 (P): 
[6min]  KM 101 (P): 
[6min]  KM 102 (P): 
[6min]  KM 103 (P): 
[6min]  KM 104 (P): 
[6min]  KM 105 (P): 
[6min]  KM 106 (P): 
[6min]  KM 107 (P): 
[6min]  KM 108 (P): 
[6min]  KM 109 (P): 
[6min]  KM 110 (P): 
[6min]  KM 111 (P): 
[6min]  KM 112 (P): 
[6min]  KM 113 (P): 
[6min]  KM 114 (P): 
[6min]  KM 115 (P): 
[6min]  KM 116 (P): 
[6min]  KM 117 (P): 
[6min]  KM 118 (P): 
[6min]  KM 119 (P): 
[6min]  KM 120 (S): 
[6min]  KM 121 (S): 
[6min]  KM 122 (S): 
[6min]  KM 123 (S): 
[6min]  KM 124 (S): 
[6min]  KM 125 (S): 
[6min]  KM 126 (S): 
[6min]  KM 127 (S): 
[6min]  KM 128 (S): 
[6min]  KM 129 (S): 
[6min] *KM 130 (D): 
[6min]  KM 131 (D): 
[6min]  KM 132 (D): 
[6min]  KM 133 (D): 
[6min]  KM 134 (D): 
[6min]  KM 135 (D): 
[6min]  KM 136 (D): 
[6min]  KM 137 (D): 
[6min]  KM 138 (D): 
[6min]  KM 139 (D): 
[6min]  KM 140 (P): 
[6min]  KM 141 (P): 
[6min]  KM 142 (P): 
[6min]  KM 143 (P): 
[6min]  KM 144 (P): 
[6min]  KM 145 (P): 
[6min]  KM 146 (P): 
[6min]  KM 147 (P): 
[6min]  KM 148 (P): 
[6min]  KM 149 (P): 
[6min]  KM 150 (P): 
[6min]  KM 151 (P): 
[6min]  KM 152 (P): 
[6min]  KM 153 (P): 
[6min]  KM 154 (P): 
[6min]  KM 155 (P): 
[6min]  KM 156 (P): 
[6min]  KM 157 (P): 
[6min]  KM 158 (P): 
[6min]  KM 159 (P): 
[6min]  KM 160 (P): 
[6min]  KM 161 (P): 
[6min]  KM 162 (P): 
[6min]  KM 163 (P): 
[6min]  KM 164 (P): 
[6min]  KM 165 (P): 
[6min]  KM 166 (P): 
[6min]  KM 167 (P): 
[6min]  KM 168 (P): 
[6min]  KM 169 (P): 
[6min] *KM 170 (P): 
[6min]  KM 171 (P): 
[6min]  KM 172 (P): 
[6min]  KM 173 (P): 
[6min]  KM 174 (P): 
[6min]  KM 175 (P): 
[6min]  KM 176 (P): 
[6min]  KM 177 (P): 
[6min]  KM 178 (P): 
[6min]  KM 179 (P): 
[6min]  KM 180 (P): 
[6min]  KM 181 (P): 
[6min]  KM 182 (P): 
[6min]  KM 183 (P): 
[6min]  KM 184 (P): 
[6min]  KM 185 (P): 
[6min]  KM 186 (P): 
[6min]  KM 187 (P): 
[6min]  KM 188 (P): 
[6min]  KM 189 (P): 
[6min]  KM 190 (P): 
[6min]  KM 191 (P): 
[6min]  KM 192 (P): 
[6min]  KM 193 (P): 
[6min]  KM 194 (P): 
[6min]  KM 195 (P): 
[6min]  KM 196 (P): 
[6min]  KM 197 (P): 
[6min]  KM 198 (P): 
[6min]  KM 199 (P): 
[7min] === Reporting race status ===
[7min]  KM 0 (P): 
[7min]  KM 1 (P): 04 02 
[7min]  KM 2 (P): 03 
[7min]  KM 3 (P): 01 
[7min]  KM 4 (P): 
[7min]  KM 5 (P): 
[7min]  KM 6 (P): 
[7min]  KM 7 (P): 
[7min]  KM 8 (P): 
[7min]  KM 9 (P): 
[7min]  KM 10 (P): 
[7min]  KM 11 (P): 
[7min]  KM 12 (P): 
[7min]  KM 13 (P): 
[7min]  KM 14 (P): 
[7min]  KM 15 (P): 
[7min]  KM 16 (P): 
[7min]  KM 17 (P): 
[7min]  KM 18 (P): 
[7min]  KM 19 (P): 
[7min]  KM 20 (P): 
[7min]  KM 21 (P): 
[7min]  KM 22 (P): 
[7min]  KM 23 (P): 
[7min]  KM 24 (P): 
[7min] *KM 25 (P): 
[7min]  KM 26 (P): 
[7min]  KM 27 (P): 
[7min]  KM 28 (P): 
[7min]  KM 29 (P): 
[7min]  KM 30 (P): 
[7min]  KM 31 (P): 
[7min]  KM 32 (P): 
[7min]  KM 33 (P): 
[7min]  KM 34 (P): 
[7min]  KM 35 (P): 
[7min]  KM 36 (P): 
[7min]  KM 37 (P): 
[7min]  KM 38 (P): 
[7min]  KM 39 (P): 
[7min]  KM 40 (P): 
[7min]  KM 41 (P): 
[7min]  KM 42 (P): 
[7min]  KM 43 (P): 
[7min]  KM 44 (P): 
[7min]  KM 45 (P): 
[7min]  KM 46 (P): 
[7min]  KM 47 (P): 
[7min]  KM 48 (P): 
[7min]  KM 49 (P): 
[7min]  KM 50 (S): 
[7min]  KM 51 (S): 
[7min]  KM 52 (S): 
[7min]  KM 53 (S): 
[7min]  KM 54 (S): 
[7min]  KM 55 (S): 
[7min]  KM 56 (S): 
[7min]  KM 57 (S): 
[7min]  KM 58 (S): 
[7min]  KM 59 (S): 
[7min] *KM 60 (D): 
[7min]  KM 61 (D): 
[7min]  KM 62 (D): 
[7min]  KM 63 (D): 
[7min]  KM 64 (D): 
[7min]  KM 65 (D): 
[7min]  KM 66 (D): 
[7min]  KM 67 (D): 
[7min]  KM 68 (D): 
[7min]  KM 69 (D): 
[7min]  KM 70 (P): 
[7min]  KM 71 (P): 
[7min]  KM 72 (P): 
[7min]  KM 73 (P): 
[7min]  KM 74 (P): 
[7min]  KM 75 (P): 
[7min]  KM 76 (P): 
[7min]  KM 77 (P): 
[7min]  KM 78 (P): 
[7min]  KM 79 (P): 
[7min]  KM 80 (P): 
[7min]  KM 81 (P): 
[7min]  KM 82 (P): 
[7min]  KM 83 (P): 
[7min]  KM 84 (P): 
[7min]  KM 85 (P): 
[7min]  KM 86 (P): 
[7min]  KM 87 (P): 
[7min]  KM 88 (P): 
[7min]  KM 89 (P): 
[7min]  KM 90 (P): 
[7min]  KM 91 (P): 
[7min]  KM 92 (P): 
[7min]  KM 93 (P): 
[7min]  KM 94 (P): 
[7min] *KM 95 (P): 
[7min]  KM 96 (P): 
[7min]  KM 97 (P): 
[7min]  KM 98 (P): 
[7min]  KM 99 (P): 
[7min]  KM 100 (P): 
[7min]  KM 101 (P): 
[7min]  KM 102 (P): 
[7min]  KM 103 (P): 
[7min]  KM 104 (P): 
[7min]  KM 105 (P): 
[7min]  KM 106 (P): 
[7min]  KM 107 (P): 
[7min]  KM 108 (P): 
[7min]  KM 109 (P): 
[7min]  KM 110 (P): 
[7min]  KM 111 (P): 
[7min]  KM 112 (P): 
[7min]  KM 113 (P): 
[7min]  KM 114 (P): 
[7min]  KM 115 (P): 
[7min]  KM 116 (P): 
[7min]  KM 117 (P): 
[7min]  KM 118 (P): 
[7min]  KM 119 (P): 
[7min]  KM 120 (S): 
[7min]  KM 121 (S): 
[7min]  KM 122 (S): 
[7min]  KM 123 (S): 
[7min]  KM 124 (S): 
[7min]  KM 125 (S): 
[7min]  KM 126 (S): 
[7min]  KM 127 (S): 
[7min]  KM 128 (S): 
[7min]  KM 129 (S): 
[7min] *KM 130 (D): 
[7min]  KM 131 (D): 
[7min]  KM 132 (D): 
[7min]  KM 133 (D): 
[7min]  KM 134 (D): 
[7min]  KM 135 (D): 
[7min]  KM 136 (D): 
[7min]  KM 137 (D): 
[7min]  KM 138 (D): 
[7min]  KM 139 (D): 
[7min]  KM 140 (P): 
[7min]  KM 141 (P): 
[7min]  KM 142 (P): 
[7min]  KM 143 (P): 
[7min]  KM 144 (P): 
[7min]  KM 145 (P): 
[7min]  KM 146 (P): 
[7min]  KM 147 (P): 
[7min]  KM 148 (P): 
[7min]  KM 149 (P): 
[7min]  KM 150 (P): 
[7min]  KM 151 (P): 
[7min]  KM 152 (P): 
[7min]  KM 153 (P): 
[7min]  KM 154 (P): 
[7min]  KM 155 (P): 
[7min]  KM 156 (P): 
[7min]  KM 157 (P): 
[7min]  KM 158 (P): 
[7min]  KM 159 (P): 
[7min]  KM 160 (P): 
[7min]  KM 161 (P): 
[7min]  KM 162 (P): 
[7min]  KM 163 (P): 
[7min]  KM 164 (P): 
[7min]  KM 165 (P): 
[7min]  KM 166 (P): 
[7min]  KM 167 (P): 
[7min]  KM 168 (P): 
[7min]  KM 169 (P): 
[7min] *KM 170 (P): 
[7min]  KM 171 (P): 
[7min]  KM 172 (P): 
[7min]  KM 173 (P): 
[7min]  KM 174 (P): 
[7min]  KM 175 (P): 
[7min]  KM 176 (P): 
[7min]  KM 177 (P): 
[7min]  KM 178 (P): 
[7min]  KM 179 (P): 
[7min]  KM 180 (P): 
[7min]  KM 181 (P): 
[7min]  KM 182 (P): 
[7min]  KM 183 (P): 
[7min]  KM 184 (P): 
[7min]  KM 185 (P): 
[7min]  KM 186 (P): 
[7min]  KM 187 (P): 
[7min]  KM 188 (P): 
[7min]  KM 189 (P): 
[7min]  KM 190 (P): 
[7min]  KM 191 (P): 
[7min]  KM 192 (P): 
[7min]  KM 193 (P): 
[7min]  KM 194 (P): 
[7min]  KM 195 (P): 
[7min]  KM 196 (P): 
[7min]  KM 197 (P): 
[7min]  KM 198 (P): 
[7min]  KM 199 (P): 
[8min] === Reporting race status ===
[8min]  KM 0 (P): 
[8min]  KM 1 (P): 04 02 
[8min]  KM 2 (P): 
[8min]  KM 3 (P): 03 
[8min]  KM 4 (P): 01 
[8min]  KM 5 (P): 
[8min]  KM 6 (P): 
[8min]  KM 7 (P): 
[8min]  KM 8 (P): 
[8min]  KM 9 (P): 
[8min]  KM 10 (P): 
[8min]  KM 11 (P): 
[8min]  KM 12 (P): 
[8min]  KM 13 (P): 
[8min]  KM 14 (P): 
[8min]  KM 15 (P): 
[8min]  KM 16 (P): 
[8min]  KM 17 (P): 
[8min]  KM 18 (P): 
[8min]  KM 19 (P): 
[8min]  KM 20 (P): 
[8min]  KM 21 (P): 
[8min]  KM 22 (P): 
[8min]  KM 23 (P): 
[8min]  KM 24 (P): 
[8min] *KM 25 (P): 
[8min]  KM 26 (P): 
[8min]  KM 27 (P): 
[8min]  KM 28 (P): 
[8min]  KM 29 (P): 
[8min]  KM 30 (P): 
[8min]  KM 31 (P): 
[8min]  KM 32 (P): 
[8min]  KM 33 (P): 
[8min]  KM 34 (P): 
[8min]  KM 35 (P): 
[8min]  KM 36 (P): 
[8min]  KM 37 (P): 
[8min]  KM 38 (P): 
[8min]  KM 39 (P): 
[8min]  KM 40 (P): 
[8min]  KM 41 (P): 
[8min]  KM 42 (P): 
[8min]  KM 43 (P): 
[8min]  KM 44 (P): 
[8min]  KM 45 (P): 
[8min]  KM 46 (P): 
[8min]  KM 47 (P): 
[8min]  KM 48 (P): 
[8min]  KM 49 (P): 
[8min]  KM 50 (S): 
[8min]  KM 51 (S): 
[8min]  KM 52 (S): 
[8min]  KM 53 (S): 
[8min]  KM 54 (S): 
[8min]  KM 55 (S): 
[8min]  KM 56 (S): 
[8min]  KM 57 (S): 
[8min]  KM 58 (S): 
[8min]  KM 59 (S): 
[8min] *KM 60 (D): 
[8min]  KM 61 (D): 
[8min]  KM 62 (D): 
[8min]  KM 63 (D): 
[8min]  KM 64 (D): 
[8min]  KM 65 (D): 
[8min]  KM 66 (D): 
[8min]  KM 67 (D): 
[8min]  KM 68 (D): 
[8min]  KM 69 (D): 
[8min]  KM 70 (P): 
[8min]  KM 71 (P): 
[8min]  KM 72 (P): 
[8min]  KM 73 (P): 
[8min]  KM 74 (P): 
[8min]  KM 75 (P): 
[8min]  KM 76 (P): 
[8min]  KM 77 (P): 
[8min]  KM 78 (P): 
[8min]  KM 79 (P): 
[8min]  KM 80 (P): 
[8min]  KM 81 (P): 
[8min]  KM 82 (P): 
[8min]  KM 83 (P): 
[8min]  KM 84 (P): 
[8min]  KM 85 (P): 
[8min]  KM 86 (P): 
[8min]  KM 87 (P): 
[8min]  KM 88 (P): 
[8min]  KM 89 (P): 
[8min]  KM 90 (P): 
[8min]  KM 91 (P): 
[8min]  KM 92 (P): 
[8min]  KM 93 (P): 
[8min]  KM 94 (P): 
[8min] *KM 95 (P): 
[8min]  KM 96 (P): 
[8min]  KM 97 (P): 
[8min]  KM 98 (P): 
[8min]  KM 99 (P): 
[8min]  KM 100 (P): 
[8min]  KM 101 (P): 
[8min]  KM 102 (P): 
[8min]  KM 103 (P): 
[8min]  KM 104 (P): 
[8min]  KM 105 (P): 
[8min]  KM 106 (P): 
[8min]  KM 107 (P): 
[8min]  KM 108 (P): 
[8min]  KM 109 (P): 
[8min]  KM 110 (P): 
[8min]  KM 111 (P): 
[8min]  KM 112 (P): 
[8min]  KM 113 (P): 
[8min]  KM 114 (P): 
[8min]  KM 115 (P): 
[8min]  KM 116 (P): 
[8min]  KM 117 (P): 
[8min]  KM 118 (P): 
[8min]  KM 119 (P): 
[8min]  KM 120 (S): 
[8min]  KM 121 (S): 
[8min]  KM 122 (S): 
[8min]  KM 123 (S): 
[8min]  KM 124 (S): 
[8min]  KM 125 (S): 
[8min]  KM 126 (S): 
[8min]  KM 127 (S): 
[8min]  KM 128 (S): 
[8min]  KM 129 (S): 
[8min] *KM 130 (D): 
[8min]  KM 131 (D): 
[8min]  KM 132 (D): 
[8min]  KM 133 (D): 
[8min]  KM 134 (D): 
[8min]  KM 135 (D): 
[8min]  KM 136 (D): 
[8min]  KM 137 (D): 
[8min]  KM 138 (D): 
[8min]  KM 139 (D): 
[8min]  KM 140 (P): 
[8min]  KM 141 (P): 
[8min]  KM 142 (P): 
[8min]  KM 143 (P): 
[8min]  KM 144 (P): 
[8min]  KM 145 (P): 
[8min]  KM 146 (P): 
[8min]  KM 147 (P): 
[8min]  KM 148 (P): 
[8min]  KM 149 (P): 
[8min]  KM 150 (P): 
[8min]  KM 151 (P): 
[8min]  KM 152 (P): 
[8min]  KM 153 (P): 
[8min]  KM 154 (P): 
[8min]  KM 155 (P): 
[8min]  KM 156 (P): 
[8min]  KM 157 (P): 
[8min]  KM 158 (P): 
[8min]  KM 159 (P): 
[8min]  KM 160 (P): 
[8min]  KM 161 (P): 
[8min]  KM 162 (P): 
[8min]  KM 163 (P): 
[8min]  KM 164 (P): 
[8min]  KM 165 (P): 
[8min]  KM 166 (P): 
[8min]  KM 167 (P): 
[8min]  KM 168 (P): 
[8min]  KM 169 (P): 
[8min] *KM 170 (P): 
[8min]  KM 171 (P): 
[8min]  KM 172 (P): 
[8min]  KM 173 (P): 
[8min]  KM 174 (P): 
[8min]  KM 175 (P): 
[8min]  KM 176 (P): 
[8min]  KM 177 (P): 
[8min]  KM 178 (P): 
[8min]  KM 179 (P): 
[8min]  KM 180 (P): 
[8min]  KM 181 (P): 
[8min]  KM 182 (P): 
[8min]  KM 183 (P): 
[8min]  KM 184 (P): 
[8min]  KM 185 (P): 
[8min]  KM 186 (P): 
[8min]  KM 187 (P): 
[8min]  KM 188 (P): 
[8min]  KM 189 (P): 
[8min]  KM 190 (P): 
[8min]  KM 191 (P): 
[8min]  KM 192 (P): 
[8min]  KM 193 (P): 
[8min]  KM 194 (P): 
[8min]  KM 195 (P): 
[8min]  KM 196 (P): 
[8min]  KM 197 (P): 
[8min]  KM 198 (P): 
[8min]  KM 199 (P): 
[9min] === Reporting race status ===
[9min]  KM 0 (P): 
[9min]  KM 1 (P): 
[9min]  KM 2 (P): 02 04 
[9min]  KM 3 (P): 03 
[9min]  KM 4 (P): 01 
[9min]  KM 5 (P): 
[9min]  KM 6 (P): 
[9min]  KM 7 (P): 
[9min]  KM 8 (P): 
[9min]  KM 9 (P): 
[9min]  KM 10 (P): 
[9min]  KM 11 (P): 
[9min]  KM 12 (P): 
[9min]  KM 13 (P): 
[9min]  KM 14 (P): 
[9min]  KM 15 (P): 
[9min]  KM 16 (P): 
[9min]  KM 17 (P): 
[9min]  KM 18 (P): 
[9min]  KM 19 (P): 
[9min]  KM 20 (P): 
[9min]  KM 21 (P): 
[9min]  KM 22 (P): 
[9min]  KM 23 (P): 
[9min]  KM 24 (P): 
[9min] *KM 25 (P): 
[9min]  KM 26 (P): 
[9min]  KM 27 (P): 
[9min]  KM 28 (P): 
[9min]  KM 29 (P): 
[9min]  KM 30 (P): 
[9min]  KM 31 (P): 
[9min]  KM 32 (P): 
[9min]  KM 33 (P): 
[9min]  KM 34 (P): 
[9min]  KM 35 (P): 
[9min]  KM 36 (P): 
[9min]  KM 37 (P): 
[9min]  KM 38 (P): 
[9min]  KM 39 (P): 
[9min]  KM 40 (P): 
[9min]  KM 41 (P): 
[9min]  KM 42 (P): 
[9min]  KM 43 (P): 
[9min]  KM 44 (P): 
[9min]  KM 45 (P): 
[9min]  KM 46 (P): 
[9min]  KM 47 (P): 
[9min]  KM 48 (P): 
[9min]  KM 49 (P): 
[9min]  KM 50 (S): 
[9min]  KM 51 (S): 
[9min]  KM 52 (S): 
[9min]  KM 53 (S): 
[9min]  KM 54 (S): 
[9min]  KM 55 (S): 
[9min]  KM 56 (S): 
[9min]  KM 57 (S): 
[9min]  KM 58 (S): 
[9min]  KM 59 (S): 
[9min] *KM 60 (D): 
[9min]  KM 61 (D): 
[9min]  KM 62 (D): 
[9min]  KM 63 (D): 
[9min]  KM 64 (D): 
[9min]  KM 65 (D): 
[9min]  KM 66 (D): 
[9min]  KM 67 (D): 
[9min]  KM 68 (D): 
[9min]  KM 69 (D): 
[9min]  KM 70 (P): 
[9min]  KM 71 (P): 
[9min]  KM 72 (P): 
[9min]  KM 73 (P): 
[9min]  KM 74 (P): 
[9min]  KM 75 (P): 
[9min]  KM 76 (P): 
[9min]  KM 77 (P): 
[9min]  KM 78 (P): 
[9min]  KM 79 (P): 
[9min]  KM 80 (P): 
[9min]  KM 81 (P): 
[9min]  KM 82 (P): 
[9min]  KM 83 (P): 
[9min]  KM 84 (P): 
[9min]  KM 85 (P): 
[9min]  KM 86 (P): 
[9min]  KM 87 (P): 
[9min]  KM 88 (P): 
[9min]  KM 89 (P): 
[9min]  KM 90 (P): 
[9min]  KM 91 (P): 
[9min]  KM 92 (P): 
[9min]  KM 93 (P): 
[9min]  KM 94 (P): 
[9min] *KM 95 (P): 
[9min]  KM 96 (P): 
[9min]  KM 97 (P): 
[9min]  KM 98 (P): 
[9min]  KM 99 (P): 
[9min]  KM 100 (P): 
[9min]  KM 101 (P): 
[9min]  KM 102 (P): 
[9min]  KM 103 (P): 
[9min]  KM 104 (P): 
[9min]  KM 105 (P): 
[9min]  KM 106 (P): 
[9min]  KM 107 (P): 
[9min]  KM 108 (P): 
[9min]  KM 109 (P): 
[9min]  KM 110 (P): 
[9min]  KM 111 (P): 
[9min]  KM 112 (P): 
[9min]  KM 113 (P): 
[9min]  KM 114 (P): 
[9min]  KM 115 (P): 
[9min]  KM 116 (P): 
[9min]  KM 117 (P): 
[9min]  KM 118 (P): 
[9min]  KM 119 (P): 
[9min]  KM 120 (S): 
[9min]  KM 121 (S): 
[9min]  KM 122 (S): 
[9min]  KM 123 (S): 
[9min]  KM 124 (S): 
[9min]  KM 125 (S): 
[9min]  KM 126 (S): 
[9min]  KM 127 (S): 
[9min]  KM 128 (S): 
[9min]  KM 129 (S): 
[9min] *KM 130 (D): 
[9min]  KM 131 (D): 
[9min]  KM 132 (D): 
[9min]  KM 133 (D): 
[9min]  KM 134 (D): 
[9min]  KM 135 (D): 
[9min]  KM 136 (D): 
[9min]  KM 137 (D): 
[9min]  KM 138 (D): 
[9min]  KM 139 (D): 
[9min]  KM 140 (P): 
[9min]  KM 141 (P): 
[9min]  KM 142 (P): 
[9min]  KM 143 (P): 
[9min]  KM 144 (P): 
[9min]  KM 145 (P): 
[9min]  KM 146 (P): 
[9min]  KM 147 (P): 
[9min]  KM 148 (P): 
[9min]  KM 149 (P): 
[9min]  KM 150 (P): 
[9min]  KM 151 (P): 
[9min]  KM 152 (P): 
[9min]  KM 153 (P): 
[9min]  KM 154 (P): 
[9min]  KM 155 (P): 
[9min]  KM 156 (P): 
[9min]  KM 157 (P): 
[9min]  KM 158 (P): 
[9min]  KM 159 (P): 
[9min]  KM 160 (P): 
[9min]  KM 161 (P): 
[9min]  KM 162 (P): 
[9min]  KM 163 (P): 
[9min]  KM 164 (P): 
[9min]  KM 165 (P): 
[9min]  KM 166 (P): 
[9min]  KM 167 (P): 
[9min]  KM 168 (P): 
[9min]  KM 169 (P): 
[9min] *KM 170 (P): 
[9min]  KM 171 (P): 
[9min]  KM 172 (P): 
[9min]  KM 173 (P): 
[9min]  KM 174 (P): 
[9min]  KM 175 (P): 
[9min]  KM 176 (P): 
[9min]  KM 177 (P): 
[9min]  KM 178 (P): 
[9min]  KM 179 (P): 
[9min]  KM 180 (P): 
[9min]  KM 181 (P): 
[9min]  KM 182 (P): 
[9min]  KM 183 (P): 
[9min]  KM 184 (P): 
[9min]  KM 185 (P): 
[9min]  KM 186 (P): 
[9min]  KM 187 (P): 
[9min]  KM 188 (P): 
[9min]  KM 189 (P): 
[9min]  KM 190 (P): 
[9min]  KM 191 (P): 
[9min]  KM 192 (P): 
[9min]  KM 193 (P): 
[9min]  KM 194 (P): 
[9min]  KM 195 (P): 
[9min]  KM 196 (P): 
[9min]  KM 197 (P): 
[9min]  KM 198 (P): 
[9min]  KM 199 (P): 
[10min] === Reporting race status ===
[10min]  KM 0 (P): 
[10min]  KM 1 (P): 
[10min]  KM 2 (P): 02 04 
[10min]  KM 3 (P): 
[10min]  KM 4 (P): 03 
[10min]  KM 5 (P): 01 
[10min]  KM 6 (P): 
[10min]  KM 7 (P): 
[10min]  KM 8 (P): 
[10min]  KM 9 (P): 
[10min]  KM 10 (P): 
[10min]  KM 11 (P): 
[10min]  KM 12 (P): 
[10min]  KM 13 (P): 
[10min]  KM 14 (P): 
[10min]  KM 15 (P): 
[10min]  KM 16 (P): 
[10min]  KM 17 (P): 
[10min]  KM 18 (P): 
[10min]  KM 19 (P): 
[10min]  KM 20 (P): 
[10min]  KM 21 (P): 
[10min]  KM 22 (P): 
[10min]  KM 23 (P): 
[10min]  KM 24 (P): 
[10min] *KM 25 (P): 
[10min]  KM 26 (P): 
[10min]  KM 27 (P): 
[10min]  KM 28 (P): 
[10min]  KM 29 (P): 
